puzzle,h1-tree_depth,h1-explored_nodes,h1-fringe_max,h2-tree_depth,h2-explored_nodes,h2-fringe_max,h3-tree_depth,h3-explored_nodes,h3-fringe_max,h4-tree_depth,h4-explored_nodes,h4-fringe_max
"[3, 1, 4, 8, 6, 2, 0, 7, 5]",14,556,346,14,201,125,14,196,122,14,264,165
"[7, 4, 2, 3, 0, 5, 1, 6, 8]",14,788,490,14,294,186,14,260,163,14,378,238
"[1, 4, 2, 7, 0, 5, 3, 6, 8]",6,37,24,6,26,17,6,26,17,6,26,17
"[3, 1, 2, 6, 0, 7, 8, 4, 5]",10,126,81,10,72,46,10,72,46,10,72,46
"[1, 4, 2, 3, 7, 5, 0, 6, 8]",4,14,9,4,14,9,4,14,9,4,14,9
"[3, 2, 5, 6, 0, 8, 1, 4, 7]",12,307,194,12,81,52,12,81,52,12,109,70
"[7, 3, 1, 6, 0, 2, 4, 8, 5]",14,763,473,14,237,150,14,205,129,14,314,197
"[0, 4, 1, 3, 6, 2, 8, 5, 7]",16,1471,911,16,445,275,16,417,260,16,582,362
"[2, 3, 5, 1, 0, 8, 6, 4, 7]",10,121,77,10,44,28,10,44,28,10,47,30
"[4, 3, 2, 1, 0, 5, 6, 7, 8]",6,45,29,6,35,23,6,35,23,6,35,23
"[0, 2, 5, 1, 6, 4, 7, 3, 8]",10,82,52,10,41,26,10,41,26,10,41,26
"[0, 4, 2, 1, 6, 5, 7, 3, 8]",8,56,36,8,34,22,8,31,20,8,31,20
"[1, 4, 0, 6, 5, 2, 7, 3, 8]",8,42,27,8,31,20,8,31,20,8,31,20
"[3, 1, 2, 4, 0, 5, 6, 7, 8]",2,9,6,2,9,6,2,9,6,2,9,6
"[1, 4, 2, 6, 3, 5, 0, 7, 8]",4,14,9,4,14,9,4,14,9,4,14,9
"[0, 2, 5, 1, 3, 8, 6, 4, 7]",8,27,17,8,24,15,8,24,15,8,24,15
"[3, 1, 2, 6, 0, 4, 7, 8, 5]",6,19,12,6,19,12,6,19,12,6,19,12
"[6, 3, 1, 4, 0, 2, 7, 8, 5]",10,104,66,10,44,27,10,44,27,10,51,32
"[6, 3, 0, 2, 1, 5, 7, 4, 8]",14,535,332,14,139,87,14,116,73,14,204,128
"[0, 2, 4, 1, 5, 7, 3, 6, 8]",14,668,417,14,247,156,14,226,143,14,299,188
"[1, 4, 2, 3, 8, 7, 6, 5, 0]",8,53,33,8,49,31,8,49,31,8,49,31
"[3, 1, 2, 4, 7, 5, 0, 6, 8]",4,14,9,4,14,9,4,14,9,4,14,9
"[0, 3, 2, 6, 1, 5, 7, 4, 8]",6,22,14,6,19,12,6,19,12,6,19,12
"[3, 5, 0, 1, 2, 8, 4, 6, 7]",12,162,102,12,43,27,12,38,24,12,38,24
"[1, 7, 2, 5, 0, 8, 3, 4, 6]",14,766,478,14,192,121,14,192,121,14,321,201
"[3, 1, 2, 4, 7, 5, 6, 8, 0]",4,14,9,4,14,9,4,14,9,4,14,9
"[2, 1, 5, 4, 8, 7, 6, 3, 0]",16,1423,882,16,451,281,16,407,253,16,590,369
"[3, 2, 5, 4, 7, 1, 6, 8, 0]",8,45,29,8,31,20,8,31,20,8,31,20
"[4, 3, 1, 5, 0, 2, 6, 7, 8]",8,75,48,8,36,23,8,36,23,8,40,26
"[0, 1, 2, 3, 7, 5, 4, 6, 8]",6,30,20,6,22,14,6,22,14,6,22,14
"[8, 5, 1, 3, 0, 2, 4, 6, 7]",16,1840,1138,16,363,225,16,274,170,16,557,345
"[0, 2, 5, 1, 3, 4, 6, 7, 8]",6,22,14,6,19,12,6,19,12,6,19,12
"[1, 4, 2, 6, 0, 5, 7, 3, 8]",6,32,21,6,26,17,6,26,17,6,26,17
"[3, 1, 5, 2, 7, 4, 0, 6, 8]",10,122,77,10,53,33,10,53,33,10,65,41
"[3, 1, 0, 6, 4, 2, 7, 8, 5]",6,17,10,6,17,10,6,17,10,6,17,10
"[3, 1, 2, 6, 4, 5, 7, 8, 0]",4,12,7,4,12,7,4,12,7,4,12,7
"[3, 1, 2, 6, 0, 4, 7, 8, 5]",6,19,12,6,19,12,6,19,12,6,19,12
"[4, 3, 2, 6, 1, 5, 7, 8, 0]",8,44,29,8,24,15,8,24,15,8,24,15
"[0, 6, 1, 4, 3, 2, 7, 8, 5]",12,239,151,12,101,64,12,101,64,12,111,70
"[1, 2, 0, 4, 5, 3, 6, 7, 8]",16,1787,1109,16,670,414,16,632,393,16,782,488
"[3, 1, 2, 4, 0, 5, 6, 7, 8]",2,9,6,2,9,6,2,9,6,2,9,6
"[3, 7, 1, 4, 0, 2, 6, 8, 5]",8,55,35,8,31,20,8,31,20,8,31,20
"[4, 3, 2, 1, 0, 7, 6, 8, 5]",10,146,92,10,94,60,10,89,56,10,89,56
"[1, 4, 2, 8, 0, 7, 3, 6, 5]",10,125,79,10,48,31,10,48,31,10,68,44
"[0, 4, 2, 1, 3, 5, 6, 7, 8]",4,17,11,4,14,9,4,14,9,4,14,9
"[6, 3, 5, 2, 4, 1, 0, 7, 8]",14,549,338,14,118,74,14,97,62,14,216,136
"[3, 1, 2, 4, 0, 5, 6, 7, 8]",2,9,6,2,9,6,2,9,6,2,9,6
"[3, 1, 0, 4, 5, 2, 6, 7, 8]",4,14,9,4,14,9,4,14,9,4,14,9
"[3, 5, 1, 6, 0, 2, 7, 4, 8]",8,52,33,8,36,23,8,36,23,8,36,23
"[3, 2, 0, 7, 1, 5, 4, 6, 8]",8,44,28,8,28,18,8,28,18,8,28,18
"[4, 3, 2, 1, 0, 5, 6, 7, 8]",6,45,29,6,35,23,6,35,23,6,35,23
"[3, 1, 4, 6, 7, 2, 0, 8, 5]",10,88,56,10,40,26,10,40,26,10,40,26
"[3, 1, 2, 6, 4, 5, 0, 7, 8]",2,7,4,2,7,4,2,7,4,2,7,4
"[6, 3, 1, 7, 5, 2, 0, 4, 8]",10,75,48,10,29,18,10,29,18,10,46,29
"[4, 2, 5, 1, 7, 3, 0, 6, 8]",10,106,68,10,36,23,10,36,23,10,51,33
"[3, 1, 2, 4, 0, 5, 6, 7, 8]",2,9,6,2,9,6,2,9,6,2,9,6
"[2, 3, 5, 1, 0, 7, 6, 8, 4]",12,278,175,12,85,53,12,76,48,12,83,53
"[4, 3, 1, 5, 7, 2, 0, 6, 8]",10,113,72,10,41,26,10,41,26,10,45,29
"[3, 1, 2, 8, 7, 6, 5, 4, 0]",16,1331,821,16,365,225,16,327,202,16,541,335
"[1, 4, 2, 5, 0, 8, 3, 6, 7]",8,55,35,8,31,20,8,31,20,8,31,20
"[0, 5, 8, 2, 3, 1, 6, 7, 4]",18,3293,2035,18,644,396,18,553,341,18,1075,666
"[0, 4, 2, 1, 7, 5, 3, 6, 8]",6,22,14,6,19,12,6,19,12,6,19,12
"[2, 3, 5, 6, 0, 4, 7, 1, 8]",12,304,191,12,105,66,12,105,66,12,153,96
"[1, 7, 4, 3, 0, 2, 6, 8, 5]",8,50,32,8,28,18,8,28,18,8,28,18
"[7, 2, 0, 1, 3, 5, 4, 6, 8]",12,243,152,12,95,60,12,88,56,12,112,72
"[0, 1, 5, 6, 2, 4, 7, 3, 8]",10,103,66,10,44,28,10,44,28,10,58,37
"[0, 3, 5, 2, 1, 4, 6, 7, 8]",10,128,80,10,68,42,10,69,43,10,71,44
"[0, 5, 3, 6, 1, 2, 7, 4, 8]",14,618,390,14,151,95,14,128,81,14,209,132
"[1, 2, 0, 3, 4, 5, 6, 7, 8]",2,7,4,2,7,4,2,7,4,2,7,4
"[0, 1, 2, 6, 3, 5, 8, 4, 7]",16,1556,965,16,535,329,16,518,319,16,722,450
"[3, 4, 1, 6, 0, 2, 7, 8, 5]",8,24,15,8,24,15,8,24,15,8,24,15
"[1, 7, 0, 3, 5, 2, 4, 6, 8]",10,112,72,10,53,33,10,53,33,10,58,36
"[3, 1, 2, 4, 0, 5, 6, 7, 8]",2,9,6,2,9,6,2,9,6,2,9,6
"[1, 5, 0, 3, 2, 6, 4, 8, 7]",16,1459,896,16,368,228,16,304,188,16,502,316
"[0, 3, 2, 4, 1, 5, 6, 7, 8]",4,17,11,4,14,9,4,14,9,4,14,9
"[0, 4, 3, 1, 5, 2, 6, 7, 8]",10,131,82,10,68,44,10,64,41,10,75,48
"[0, 2, 5, 1, 3, 4, 6, 7, 8]",6,22,14,6,19,12,6,19,12,6,19,12
"[3, 2, 5, 7, 6, 1, 4, 8, 0]",12,224,140,12,105,66,12,94,58,12,94,58
"[1, 4, 2, 6, 8, 7, 5, 3, 0]",12,222,140,12,70,45,12,53,34,12,94,60
"[0, 1, 2, 6, 4, 8, 7, 5, 3]",12,246,156,12,82,52,12,79,50,12,133,85
"[1, 7, 2, 3, 0, 5, 4, 6, 8]",8,69,44,8,44,28,8,44,28,8,44,28
"[3, 1, 2, 6, 5, 8, 0, 7, 4]",8,55,36,8,36,23,8,36,23,8,36,23
"[4, 3, 2, 1, 0, 5, 6, 7, 8]",6,45,29,6,35,23,6,35,23,6,35,23
"[3, 5, 1, 7, 0, 2, 4, 6, 8]",10,124,78,10,66,42,10,60,38,10,60,38
"[6, 4, 3, 5, 1, 2, 7, 8, 0]",16,1283,799,16,210,133,16,176,111,16,366,229
"[1, 2, 5, 3, 7, 4, 0, 6, 8]",6,19,12,6,19,12,6,19,12,6,19,12
"[1, 4, 2, 6, 3, 8, 0, 5, 7]",8,44,28,8,31,20,8,31,20,8,31,20
"[1, 5, 4, 6, 0, 8, 7, 2, 3]",14,690,426,14,145,91,14,113,70,14,210,132
"[1, 5, 4, 7, 6, 3, 0, 8, 2]",14,442,277,14,64,40,14,59,37,14,130,83
"[1, 8, 4, 3, 0, 2, 6, 5, 7]",10,121,77,10,48,31,10,45,29,10,59,38
"[0, 4, 3, 6, 5, 2, 7, 1, 8]",12,227,144,12,44,28,12,44,28,12,84,54
"[4, 7, 2, 1, 3, 6, 0, 5, 8]",20,8749,5384,20,1516,932,20,1099,677,20,2500,1543
"[1, 4, 2, 7, 0, 5, 3, 6, 8]",6,37,24,6,26,17,6,26,17,6,26,17
"[1, 2, 5, 3, 7, 4, 0, 6, 8]",6,19,12,6,19,12,6,19,12,6,19,12
"[1, 2, 5, 4, 3, 7, 0, 6, 8]",12,306,196,12,141,90,12,134,86,12,134,86
"[3, 1, 2, 6, 0, 4, 7, 8, 5]",6,19,12,6,19,12,6,19,12,6,19,12
"[3, 1, 2, 6, 0, 5, 7, 4, 8]",4,14,9,4,14,9,4,14,9,4,14,9
"[0, 3, 1, 7, 8, 2, 5, 6, 4]",16,1418,877,16,280,174,16,222,139,16,417,264
"[1, 7, 4, 3, 0, 2, 6, 8, 5]",8,50,32,8,28,18,8,28,18,8,28,18
"[1, 2, 0, 3, 6, 5, 7, 4, 8]",8,58,37,8,36,23,8,36,23,8,36,23
